ID;name;country;city;email;customerSince;segment
1001;Acme Industrial Corp;US;Chicago;procurement@acme.example.com;2015-03-12;Strategic
1002;Mitsui Heavy Trading;JP;Tokyo;[email];2012-07-20;Strategic
1003;Müller Maschinenbau GmbH;DE;Stuttgart;[email];2018-01-15;Enterprise
1004;Renault Composants SA;FR;Lyon;[email];2014-11-04;Enterprise
1005;Britannia Engineering Ltd;GB;Manchester;[email];2016-06-22;Enterprise
1006;Singapore Tech Pte Ltd;SG;Singapore;[email];2020-09-09;Mid
1007;Yamamoto Robotics KK;JP;Osaka;[email];2019-04-17;Mid
1008;NorthStar Logistics Inc;US;Seattle;buyer@northstar.example.com;2017-08-30;Mid
1009;Bayern Sensors AG;DE;Munich;[email];2013-12-01;Strategic
1010;ParisTech Solutions;FR;Paris;[email];2021-02-14;Mid
1011;London Smart Devices;GB;London;[email];2019-10-05;Mid
1012;Hokkaido Foods Co;JP;Sapporo;[email];2022-03-25;Small
1013;Texas Energy Systems;US;Houston;orders@txenergy.example.com;2016-05-18;Enterprise
1014;Hamburg Logistics GmbH;DE;Hamburg;[email];2018-08-19;Mid
1015;Lyonnaise Industries;FR;Lyon;[email];2020-12-11;Small
1016;Edinburgh Components Ltd;GB;Edinburgh;[email];2017-04-02;Small
1017;Kyoto Precision Inc;JP;Kyoto;[email];2014-09-28;Enterprise
1018;Boston Robotics LLC;US;Boston;procurement@bostonrob.example.com;2021-11-30;Mid
1019;Berlin Cloud Services;DE;Berlin;[email];2022-06-08;Small
1020;Marseille Maritime;FR;Marseille;[email];2015-10-21;Mid
